query,category,mode,expected_title,found_rank,latency_ms,top_titles
Context.memory_barrier(),symbol,fts_only,Context.memory_barrier(),2,2.24,Context.memory_barrier() | Context.memory_barrier()
Context.memory_barrier(),symbol,vector_only,Context.memory_barrier(),1,2958.45,Context.memory_barrier() | Context.memory_barrier() | Apply Memory Barrier | Context.buffer() | Context.copy_buffer()
Context.memory_barrier(),symbol,hybrid,Context.memory_barrier(),1,14.59,Context.memory_barrier() | Context.memory_barrier() | Apply Memory Barrier | Context.buffer() | Context.copy_buffer()
Texture.build_mipmaps,symbol,fts_only,Texture > Methods > Texture.build_mipmaps,1,0.45,Texture > Methods > Texture.build_mipmaps | Texture.build_mipmaps
Texture.build_mipmaps,symbol,vector_only,Texture > Methods > Texture.build_mipmaps,2,7.83,Texture.build_mipmaps | Texture > Methods > Texture.build_mipmaps | TextureCube | TextureArray | Texture Filters > Context.LINEAR_MIPMAP_NEAREST
Texture.build_mipmaps,symbol,hybrid,Texture > Methods > Texture.build_mipmaps,2,9.35,Texture.build_mipmaps | Texture > Methods > Texture.build_mipmaps | TextureCube | TextureArray | Texture Filters > Context.LINEAR_MIPMAP_NEAREST
how do I prevent z-fighting when drawing a wireframe,concept,fts_only,Polygon offset (avoid z-fighting when drawing wireframe over solid),,1.28,
how do I prevent z-fighting when drawing a wireframe,concept,vector_only,Polygon offset (avoid z-fighting when drawing wireframe over solid),2,12.47,Polygon Offset Configuration | Polygon offset (avoid z-fighting when drawing wireframe over solid) | Set Polygon Offset | Context.wireframe | Wireframe Mode Toggling
how do I prevent z-fighting when drawing a wireframe,concept,hybrid,Polygon offset (avoid z-fighting when drawing wireframe over solid),2,11.61,Polygon Offset Configuration | Polygon offset (avoid z-fighting when drawing wireframe over solid) | Set Polygon Offset | Context.wireframe | Wireframe Mode Toggling
using threads with python and opengl context,concept_paraphrase,fts_only,The Lifecycle of a ModernGL Object > The Threading Issue,,1.39,
using threads with python and opengl context,concept_paraphrase,vector_only,The Lifecycle of a ModernGL Object > The Threading Issue,1,9.76,The Lifecycle of a ModernGL Object > The Threading Issue | Creating a Context | Create or Attach to an OpenGL Context | moderngl.create_context() | Context
using threads with python and opengl context,concept_paraphrase,hybrid,The Lifecycle of a ModernGL Object > The Threading Issue,1,8.23,The Lifecycle of a ModernGL Object > The Threading Issue | Creating a Context | Create or Attach to an OpenGL Context | moderngl.create_context() | Context
downsampling a framebuffer,concept_paraphrase,fts_only,Context.copy_framebuffer(),,0.46,Context.copy_framebuffer() | Copy Framebuffer Content | Copy Framebuffer to Texture (Blit)
downsampling a framebuffer,concept_paraphrase,vector_only,Context.copy_framebuffer(),4,8.20,Resolve MSAA Framebuffer to Texture | Framebuffer.release() | Copy Framebuffer Content | Context.copy_framebuffer() | Framebuffer
downsampling a framebuffer,concept_paraphrase,hybrid,Context.copy_framebuffer(),6,14.22,Copy Framebuffer Content | Context.copy_framebuffer() | Copy Framebuffer to Texture (Blit) | Resolve MSAA Framebuffer to Texture | Framebuffer.release()
running code on the GPU for arbitrary calculations without rendering to the screen,concept_paraphrase,fts_only,ComputeShader,,1.25,
running code on the GPU for arbitrary calculations without rendering to the screen,concept_paraphrase,vector_only,ComputeShader,,10.80,General-Purpose GPU Computing with Context.compute_shader() | Create Headless Context | Summary | Moderngl Documentation > Context.compute_shader() — General-Purpose GPU Computing | ModernGL > Extras > glcontext
running code on the GPU for arbitrary calculations without rendering to the screen,concept_paraphrase,hybrid,ComputeShader,,14.54,General-Purpose GPU Computing with Context.compute_shader() | Create Headless Context | Summary | Moderngl Documentation > Context.compute_shader() — General-Purpose GPU Computing | ModernGL > Extras > glcontext
what format string is used for 32-bit floats,concept,fts_only,Texture Format > Float Textures,,0.63,
what format string is used for 32-bit floats,concept,vector_only,Texture Format > Float Textures,2,10.70,Texture Format | Texture Format > Float Textures | Texture Formats > Unsigned | Buffer Formats | Texture Formats > Normalized Integer Textures
what format string is used for 32-bit floats,concept,hybrid,Texture Format > Float Textures,2,14.07,Texture Format | Texture Format > Float Textures | Texture Formats > Unsigned | Buffer Formats | Texture Formats > Normalized Integer Textures
ModernGL crashes on exit when using auto gc with window library,troubleshooting,fts_only,The Lifecycle of a ModernGL Object > Context Detection,,0.55,
ModernGL crashes on exit when using auto gc with window library,troubleshooting,vector_only,The Lifecycle of a ModernGL Object > Context Detection,1,10.03,The Lifecycle of a ModernGL Object > Context Detection | Context.gc_mode | ModernGL Garbage Collection Modes | Set Garbage Collection Mode | Create Window Context
ModernGL crashes on exit when using auto gc with window library,troubleshooting,hybrid,The Lifecycle of a ModernGL Object > Context Detection,1,8.22,The Lifecycle of a ModernGL Object > Context Detection | Context.gc_mode | ModernGL Garbage Collection Modes | Set Garbage Collection Mode | Create Window Context
Context.buffer(),symbol,fts_only,Context.buffer(),4,0.11,Context > Objects > Context.buffer | `Context.buffer()` — Allocate a GPU Buffer | Context.buffer | Context.buffer()
Context.buffer(),symbol,vector_only,Context.buffer(),4,7.43,Context > Objects > Context.buffer | Context.copy_buffer() | Context.buffer | Context.buffer() | Context.detect_framebuffer()
Context.buffer(),symbol,hybrid,Context.buffer(),3,11.18,Context > Objects > Context.buffer | Context.buffer | Context.buffer() | `Context.buffer()` — Allocate a GPU Buffer | Context.copy_buffer()
z-fighting fix,concept_paraphrase,fts_only,Context.polygon_offset,,0.10,
z-fighting fix,concept_paraphrase,vector_only,Context.polygon_offset,16,8.50,Set Polygon Offset | Polygon Offset Configuration | Polygon offset (avoid z-fighting when drawing wireframe over solid) | Configure Front Face | Context.polygon_offset
z-fighting fix,concept_paraphrase,hybrid,Context.polygon_offset,16,8.87,Set Polygon Offset | Polygon Offset Configuration | Polygon offset (avoid z-fighting when drawing wireframe over solid) | Configure Front Face | Context.polygon_offset
how to do GPGPU and compute tasks,natural_language,fts_only,General-Purpose GPU Computing with Context.compute_shader(),,0.12,
how to do GPGPU and compute tasks,natural_language,vector_only,General-Purpose GPU Computing with Context.compute_shader(),1,7.78,General-Purpose GPU Computing with Context.compute_shader() | Moderngl Documentation > Context.compute_shader() — General-Purpose GPU Computing | Context.compute_shader() | Summary | Shader Basics
how to do GPGPU and compute tasks,natural_language,hybrid,General-Purpose GPU Computing with Context.compute_shader(),1,8.62,General-Purpose GPU Computing with Context.compute_shader() | Moderngl Documentation > Context.compute_shader() — General-Purpose GPU Computing | Context.compute_shader() | Summary | Shader Basics
change buffer size after creating it,tricky_overlap,fts_only,Resize a Buffer,,0.42,
change buffer size after creating it,tricky_overlap,vector_only,Resize a Buffer,1,7.53,Resize a Buffer | Render with Modified Buffer Size | Buffer | Transform with Modified Buffer Size | Create an Empty Buffer
change buffer size after creating it,tricky_overlap,hybrid,Resize a Buffer,1,8.87,Resize a Buffer | Render with Modified Buffer Size | Buffer | Transform with Modified Buffer Size | Create an Empty Buffer
multiple render targets MRT,concept,fts_only,Create Framebuffer with Multiple Color Attachments (MRT),,0.28,Context.framebuffer() — Off-Screen Render Target
multiple render targets MRT,concept,vector_only,Create Framebuffer with Multiple Color Attachments (MRT),1,8.98,Create Framebuffer with Multiple Color Attachments (MRT) | Enable Multiple Context Flags | Context.framebuffer() — Off-Screen Render Target | Context.renderbuffer | Create Render State Scope
multiple render targets MRT,concept,hybrid,Create Framebuffer with Multiple Color Attachments (MRT),2,9.26,Context.framebuffer() — Off-Screen Render Target | Create Framebuffer with Multiple Color Attachments (MRT) | Enable Multiple Context Flags | Context.renderbuffer | Create Render State Scope
why are my samplers bleeding over to the next frame,troubleshooting,fts_only,Context.clear_samplers(),,0.23,
why are my samplers bleeding over to the next frame,troubleshooting,vector_only,Context.clear_samplers(),5,6.10,Context.clear_samplers() | Sampler | Set Framebuffer Scissor Test | Context.sampler | Context.clear_samplers()
why are my samplers bleeding over to the next frame,troubleshooting,hybrid,Context.clear_samplers(),5,6.68,Context.clear_samplers() | Sampler | Set Framebuffer Scissor Test | Context.sampler | Context.clear_samplers()
prevent rendering to the alpha channel,concept_paraphrase,fts_only,Control Framebuffer Color Mask,,0.33,
prevent rendering to the alpha channel,concept_paraphrase,vector_only,Control Framebuffer Color Mask,,6.03,Set Blend Function | Set Framebuffer Color and Depth Write Masks | Bind Texture Unit and Set Uniform | Framebuffer > Attributes > Framebuffer.depth_mask | Set Blend Equation
prevent rendering to the alpha channel,concept_paraphrase,hybrid,Control Framebuffer Color Mask,,6.58,Set Blend Function | Set Framebuffer Color and Depth Write Masks | Bind Texture Unit and Set Uniform | Framebuffer > Attributes > Framebuffer.depth_mask | Set Blend Equation
how to run tests in github actions without a monitor,natural_language,fts_only,GitHub Actions Workflow for Linux CI,,0.10,
how to run tests in github actions without a monitor,natural_language,vector_only,GitHub Actions Workflow for Linux CI,1,5.52,GitHub Actions Workflow for Linux CI | GitHub Actions Workflow for Windows CI | ModernGL > Extras > glcontext | Headless on Ubuntu 18 Server > Dependencies | Using ModernGL in CI > Linux
how to run tests in github actions without a monitor,natural_language,hybrid,GitHub Actions Workflow for Linux CI,1,5.86,GitHub Actions Workflow for Linux CI | GitHub Actions Workflow for Windows CI | ModernGL > Extras > glcontext | Headless on Ubuntu 18 Server > Dependencies | Using ModernGL in CI > Linux
